text
"scipy_basic_functions Basic functions basic.html  Interaction with NumPy  SciPy builds on NumPy, and for all basic array handling needs you can use NumPy functions: Rather than giving a detailed description of each of these functions (which is available in the NumPy Reference Guide or by using the help , info and source commands), this tutorial will discuss some of the more useful commands, which require a little introduction to use to their full potential. To use functions from some of the SciPy modules, you can do: The top level of scipy also contains functions from numpy and numpy.lib.scimath . However, it is better to use them directly from the numpy module instead. Index tricks  There are some class instances that make special use of the slicing functionality to provide efficient means for array construction. This part will discuss the operation of numpy.mgrid , numpy.ogrid , numpy.r_ , and numpy.c_ for quickly constructing arrays. For example, rather than writing something like the following with the r_ command one can enter this as which can ease typing and make for more readable code. Notice how objects are concatenated, and the slicing syntax is (ab)used to construct ranges. The other term that deserves a little explanation is the use of the complex number 10j as the step size in the slicing syntax. This non-standard use allows the number to be interpreted as the number of points to produce in the range rather than as a step size (note we would have used the long integer notation, 10L, but this notation may go away in Python as the integers become unified). This non-standard usage may be unsightly to some, but it gives the user the ability to quickly construct complicated vectors in a very readable fashion. When the number of points is specified in this way, the end- point is inclusive. The “r” stands for row concatenation because if the objects between commas are 2-D arrays, they are stacked by rows (and thus must have commensurate columns). There is an equivalent command c_ that stacks 2-D arrays by columns but works identically to r_ for 1-D arrays. Another very useful class instance which makes use of extended slicing notation is the function mgrid . In the simplest case, this function can be used to construct 1-D ranges as a convenient substitute for arange. It also allows the use of complex-numbers in the step-size to indicate the number of points to place between the (inclusive) end-points. The real purpose of this function however is to produce N, N-D arrays, which provide coordinate arrays for an N-D volume. The easiest way to understand this is with an example of its usage: Having meshed arrays like this is sometimes very useful. However, it is not always needed just to evaluate some N-D function over a grid due to the array-broadcasting rules of NumPy and SciPy. If this is the only purpose for generating a meshgrid, you should instead use the function ogrid which generates an “open” grid using newaxis judiciously to create N, N-D arrays where only one dimension in each array has length greater than 1. This will save memory and create the same result if the only purpose for the meshgrid is to generate sample points for evaluation of an N-D function. Shape manipulation  In this category of functions are routines for squeezing out length- one dimensions from N-D arrays, ensuring that an array is at least 1-, 2-, or 3-D, and stacking (concatenating) arrays by rows, columns, and “pages” (in the third dimension). Routines for splitting arrays (roughly the opposite of stacking arrays) are also available. Polynomials  There are two (interchangeable) ways to deal with 1-D polynomials in SciPy. The first is to use the poly1d class from NumPy. This class accepts coefficients or polynomial roots to initialize a polynomial. The polynomial object can then be manipulated in algebraic expressions, integrated, differentiated, and evaluated. It even prints like a polynomial: The other way to handle polynomials is as an array of coefficients with the first element of the array giving the coefficient of the highest power. There are explicit functions to add, subtract, multiply, divide, integrate, differentiate, and evaluate polynomials represented as sequences of coefficients. Vectorizing functions (vectorize)  One of the features that NumPy provides is a class vectorize to convert an ordinary Python function which accepts scalars and returns scalars into a “vectorized-function” with the same broadcasting rules as other NumPy functions (i.e., the Universal functions, or ufuncs). For example, suppose you have a Python function named defined as: which defines a function of two scalar variables and returns a scalar result. The class vectorize can be used to “vectorize” this function so that returns a function which takes array arguments and returns an array result: This particular function could have been written in vector form without the use of vectorize . However, functions that employ optimization or integration routines can likely only be vectorized using Type handling  Note the difference between numpy.iscomplex / numpy.isreal and numpy.iscomplexobj / numpy.isrealobj . The former command is array-based and returns byte arrays of ones and zeros providing the result of the element-wise test. The latter command is object-based and returns a scalar describing the result of the test on the entire object. Often it is required to get just the real and/or imaginary part of a complex number. While complex numbers and arrays have attributes that return those values, if one is not sure whether or not the object will be complex-valued, it is better to use the functional forms numpy.real and numpy.imag . These functions succeed for anything that can be turned into a NumPy array. Consider also the function numpy.real_if_close which transforms a complex-valued number with a tiny imaginary part into a real number. Occasionally the need to check whether or not a number is a scalar (Python (long)int, Python float, Python complex, or rank-0 array) occurs in coding. This functionality is provided in the convenient function numpy.isscalar which returns a 1 or a 0. Other useful functions  There are also several other useful functions which should be mentioned. For doing phase processing, the functions angle , and unwrap are useful. Also, the linspace and logspace functions return equally spaced samples in a linear or log scale. Finally, it’s useful to be aware of the indexing capabilities of NumPy. Mention should be made of the function select which extends the functionality of where to include multiple conditions and multiple choices. The calling convention is . numpy.select is a vectorized form of the multiple if-statement. It allows rapid construction of a function which returns an array of results based on a list of conditions. Each element of the return array is taken from the array in a corresponding to the first condition in that is true. For example: Some additional useful functions can also be found in the module scipy.special . For example the factorial and comb functions compute and using either exact integer arithmetic (thanks to Python’s Long integer object), or by using floating-point precision and the gamma function. Other useful functions can be found in scipy.misc . For example, two functions are provided that are useful for approximating derivatives of functions using discrete-differences. The function central_diff_weights returns weighting coefficients for an equally-spaced -point approximation to the derivative of order o . These weights must be multiplied by the function corresponding to these points and the results added to obtain the derivative approximation. This function is intended for use when only samples of the function are available. When the function is an object that can be handed to a routine and evaluated, the function derivative can be used to automatically evaluate the object at the correct points to obtain an N-point approximation to the o -th derivative at a given point. "
"scipy_signal_processing_scipy_signal Signal Processing (scipy.signal) signal.html  Spectral Analysis  Periodogram Measurements  The scipy function periodogram provides a method to estimate the spectral density using the periodogram method. The example below calculates the periodogram of a sine signal in white Gaussian noise. Spectral Analysis using Welch’s Method  An improved method, especially with respect to noise immunity, is Welch’s method, which is implemented by the scipy function welch . The example below estimates the spectrum using Welch’s method and uses the same parameters as the example above. Note the much smoother noise floor of the spectrogram. Lomb-Scargle Periodograms ( lombscargle )  Least-squares spectral analysis (LSSA) 1 2 is a method of estimating a frequency spectrum, based on a least-squares fit of sinusoids to data samples, similar to Fourier analysis. Fourier analysis, the most used spectral method in science, generally boosts long-periodic noise in long-gapped records; LSSA mitigates such problems. The Lomb-Scargle method performs spectral analysis on unevenly-sampled data and is known to be a powerful way to find, and test the significance of, weak periodic signals. For a time series comprising measurements sampled at times , where , assumed to have been scaled and shifted, such that its mean is zero and its variance is unity, the normalized Lomb-Scargle periodogram at frequency is \[P_{n}(f) \frac{1}{2}\left\{\frac{\left[\sum_{j}^{N_{t}}X_{j}\cos\omega(t_{j}-\tau)\right]^{2}}{\sum_{j}^{N_{t}}\cos^{2}\omega(t_{j}-\tau)}+\frac{\left[\sum_{j}^{N_{t}}X_{j}\sin\omega(t_{j}-\tau)\right]^{2}}{\sum_{j}^{N_{t}}\sin^{2}\omega(t_{j}-\tau)}\right\}.\] Here, is the angular frequency. The frequency-dependent time offset is given by \[\tan 2\omega\tau  \frac{\sum_{j}^{N_{t}}\sin 2\omega t_{j}}{\sum_{j}^{N_{t}}\cos 2\omega t_{j}}.\] The lombscargle function calculates the periodogram using a slightly modified algorithm due to Townsend 3 , which allows the periodogram to be calculated using only a single pass through the input arrays for each frequency. The equation is refactored as: \[P_{n}(f)  \frac{1}{2}\left[\frac{(c_{\tau}XC + s_{\tau}XS)^{2}}{c_{\tau}^{2}CC + 2c_{\tau}s_{\tau}CS + s_{\tau}^{2}SS} + \frac{(c_{\tau}XS - s_{\tau}XC)^{2}}{c_{\tau}^{2}SS - 2c_{\tau}s_{\tau}CS + s_{\tau}^{2}CC}\right]\] and \[\tan 2\omega\tau  \frac{2CS}{CC-SS}.\] Here, \[c_{\tau}  \cos\omega\tau,\qquad s_{\tau}  \sin\omega\tau,\] while the sums are \[\begin{split}XC & \sum_{j}^{N_{t}} X_{j}\cos\omega t_{j}\\ XS & \sum_{j}^{N_{t}} X_{j}\sin\omega t_{j}\\ CC & \sum_{j}^{N_{t}} \cos^{2}\omega t_{j}\\ SS & \sum_{j}^{N_{t}} \sin^{2}\omega t_{j}\\ CS & \sum_{j}^{N_{t}} \cos\omega t_{j}\sin\omega t_{j}.\end{split}\] This requires trigonometric function evaluations giving a factor of speed increase over the straightforward implementation. "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  Basic functionality  ARPACK can solve either standard eigenvalue problems of the form \[A \mathbf{x}  \lambda \mathbf{x}\] or general eigenvalue problems of the form \[A \mathbf{x}  \lambda M \mathbf{x}.\] The power of ARPACK is that it can compute only a specified subset of eigenvalue/eigenvector pairs. This is accomplished through the keyword . The following values of are available: : Eigenvalues with largest magnitude ( , ), that is, largest eigenvalues in the euclidean norm of complex numbers. : Eigenvalues with smallest magnitude ( , ), that is, smallest eigenvalues in the euclidean norm of complex numbers. : Eigenvalues with largest real part ( ). : Eigenvalues with smallest real part ( ). : Eigenvalues with largest imaginary part ( ). : Eigenvalues with smallest imaginary part ( ). : Eigenvalues with largest algebraic value ( ), that is, largest eigenvalues inclusive of any negative sign. : Eigenvalues with smallest algebraic value ( ), that is, smallest eigenvalues inclusive of any negative sign. : Eigenvalues from both ends of the spectrum ( ). Note that ARPACK is generally better at finding extremal eigenvalues, that is, eigenvalues with large magnitudes. In particular, using may lead to slow execution time and/or anomalous results. A better approach is to use shift-invert mode . "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  Examples  Imagine you’d like to find the smallest and largest eigenvalues and the corresponding eigenvectors for a large matrix. ARPACK can handle many forms of input: dense matrices ,such as numpy.ndarray instances, sparse matrices, such as scipy.sparse.csr_matrix , or a general linear operator derived from scipy.sparse.linalg.LinearOperator . For this example, for simplicity, we’ll construct a symmetric, positive-definite matrix. We now have a symmetric matrix , with which to test the routines. First, compute a standard eigenvalue decomposition using : As the dimension of grows, this routine becomes very slow. Especially, if only a few eigenvectors and eigenvalues are needed, can be a better option. First let’s compute the largest eigenvalues ( ) of and compare them to the known results: The results are as expected. ARPACK recovers the desired eigenvalues and they match the previously known results. Furthermore, the eigenvectors are orthogonal, as we’d expect. Now, let’s attempt to solve for the eigenvalues with smallest magnitude: Oops. We see that, as mentioned above, is not quite as adept at finding small eigenvalues. There are a few ways this problem can be addressed. We could increase the tolerance ( ) to lead to faster convergence: This works, but we lose the precision in the results. Another option is to increase the maximum number of iterations ( ) from 1000 to 5000: We get the results we’d hoped for, but the computation time is much longer. Fortunately, contains a mode that allows a quick determination of non-external eigenvalues: shift-invert mode . As mentioned above, this mode involves transforming the eigenvalue problem to an equivalent problem with different eigenvalues. In this case, we hope to find eigenvalues near zero, so we’ll choose . The transformed eigenvalues will then satisfy , so our small eigenvalues become large eigenvalues . We get the results we were hoping for, with much less computational time. Note that the transformation from takes place entirely in the background. The user need not worry about the details. The shift-invert mode provides more than just a fast way to obtain a few small eigenvalues. Say, you desire to find internal eigenvalues and eigenvectors, e.g., those nearest to . Simply set and ARPACK will take care of the rest: The eigenvalues come out in a different order, but they’re all there. Note that the shift-invert mode requires the internal solution of a matrix inverse. This is taken care of automatically by and eigs , but the operation can also be specified by the user. See the docstring of scipy.sparse.linalg.eigsh and scipy.sparse.linalg.eigs for details. "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  Introduction  ARPACK 1 is a Fortran package which provides routines for quickly finding a few eigenvalues/eigenvectors of large sparse matrices. In order to find these solutions, it requires only left-multiplication by the matrix in question. This operation is performed through a reverse-communication interface. The result of this structure is that ARPACK is able to find eigenvalues and eigenvectors of any linear function mapping a vector to a vector. All of the functionality provided in ARPACK is contained within the two high-level interfaces scipy.sparse.linalg.eigs and scipy.sparse.linalg.eigsh . eigs provides interfaces for finding the eigenvalues/vectors of real or complex nonsymmetric square matrices, while eigsh provides interfaces for real-symmetric or complex-hermitian matrices. "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  References  1 http://www.caam.rice.edu/software/ARPACK/ "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  Shift-invert mode  Shift-invert mode relies on the following observation. For the generalized eigenvalue problem \[A \mathbf{x}  \lambda M \mathbf{x},\] it can be shown that \[(A - \sigma M)^{-1} M \mathbf{x}  \nu \mathbf{x},\] where \[\nu  \frac{1}{\lambda - \sigma}.\] "
"scipy_sparse_eigenvalue_problems_with_arpack Sparse eigenvalue problems with ARPACK arpack.html  Use of LinearOperator  We consider now the case where you’d like to avoid creating a dense matrix and use scipy.sparse.linalg.LinearOperator instead. Our first linear operator applies element-wise multiplication between the input vector and a vector provided by the user to the operator itself. This operator mimics a diagonal matrix with the elements of along the main diagonal and it has the main benefit that the forward and adjoint operations are simple element-wise multiplications other than matrix-vector multiplications. For a diagonal matrix, we expect the eigenvalues to be equal to the elements along the main diagonal, in this case . The eigenvalues and eigenvectors obtained with are compared to those obtained by using when applied to the dense matrix: In this case, we have created a quick and easy operator. The external library PyLops provides similar capabilities in the Diagonal operator, as well as several other operators. Finally, we consider a linear operator that mimics the application of a first-derivative stencil. In this case, the operator is equivalent to a real nonsymmetric matrix. Once again, we compare the estimated eigenvalues and eigenvectors with those from a dense matrix that applies the same first derivative to an input signal: Note that the eigenvalues of this operator are all imaginary. Moreover, the keyword of scipy.sparse.linalg.eigs produces the eigenvalues with largest absolute imaginary part (both positive and negative). Again, a more advanced implementation of the first-derivative operator is available in the PyLops library under the name of FirstDerivative operator. "
"scipy_spatial_data_structures_and_algorithms_scipy_spatial Spatial data structures and algorithms (scipy.spatial) spatial.html  Convex hulls  A convex hull is the smallest convex object containing all points in a given point set. These can be computed via the Qhull wrappers in scipy.spatial as follows: The convex hull is represented as a set of N 1-D simplices, which in 2-D means line segments. The storage scheme is exactly the same as for the simplices in the Delaunay triangulation discussed above. We can illustrate the above result: The same can be achieved with scipy.spatial.convex_hull_plot_2d . "
"scipy_spatial_data_structures_and_algorithms_scipy_spatial Spatial data structures and algorithms (scipy.spatial) spatial.html  Delaunay triangulations  The Delaunay triangulation is a subdivision of a set of points into a non-overlapping set of triangles, such that no point is inside the circumcircle of any triangle. In practice, such triangulations tend to avoid triangles with small angles. Delaunay triangulation can be computed using scipy.spatial as follows: We can visualize it: And add some further decorations: The structure of the triangulation is encoded in the following way: the attribute contains the indices of the points in the array that make up the triangle. For instance: Moreover, neighboring triangles can also be found: What this tells us is that this triangle has triangle #0 as a neighbor, but no other neighbors. Moreover, it tells us that neighbor 0 is opposite the vertex 1 of the triangle: Indeed, from the figure, we see that this is the case. Qhull can also perform tessellations to simplices for higher-dimensional point sets (for instance, subdivision into tetrahedra in 3-D). Coplanar points  It is important to note that not all points necessarily appear as vertices of the triangulation, due to numerical precision issues in forming the triangulation. Consider the above with a duplicated point: Observe that point #4, which is a duplicate, does not occur as a vertex of the triangulation. That this happened is recorded: This means that point 4 resides near triangle 0 and vertex 3, but is not included in the triangulation. Note that such degeneracies can occur not only because of duplicated points, but also for more complicated geometrical reasons, even in point sets that at first sight seem well-behaved. However, Qhull has the “QJ” option, which instructs it to perturb the input data randomly until degeneracies are resolved: Two new triangles appeared. However, we see that they are degenerate and have zero area. "
"scipy_spatial_data_structures_and_algorithms_scipy_spatial Spatial data structures and algorithms (scipy.spatial) spatial.html  Voronoi diagrams  A Voronoi diagram is a subdivision of the space into the nearest neighborhoods of a given set of points. There are two ways to approach this object using scipy.spatial . First, one can use the KDTree to answer the question “which of the points is closest to this one”, and define the regions that way: So the point belongs to region . In color: This does not, however, give the Voronoi diagram as a geometrical object. The representation in terms of lines and points can be again obtained via the Qhull wrappers in scipy.spatial : The Voronoi vertices denote the set of points forming the polygonal edges of the Voronoi regions. In this case, there are 9 different regions: Negative value again indicates a point at infinity. Indeed, only one of the regions, , is bounded. Note here that due to similar numerical precision issues as in Delaunay triangulation above, there may be fewer Voronoi regions than input points. The ridges (lines in 2-D) separating the regions are described as a similar collection of simplices as the convex hull pieces: These numbers present the indices of the Voronoi vertices making up the line segments. is again a point at infinity — only 4 of the 12 lines are a bounded line segment, while others extend to infinity. The Voronoi ridges are perpendicular to the lines drawn between the input points. To which two points each ridge corresponds is also recorded: This information, taken together, is enough to construct the full diagram. We can plot it as follows. First, the points and the Voronoi vertices: Plotting the finite line segments goes as for the convex hull, but now we have to guard for the infinite edges: The ridges extending to infinity require a bit more care: This plot can also be created using scipy.spatial.voronoi_plot_2d . Voronoi diagrams can be used to create interesting generative art. Try playing with the settings of this function to create your own! "
"scipy_special_functions_scipy_special Special functions (scipy.special) special.html  Bessel functions of real order( jv , jn_zeros )  Bessel functions are a family of solutions to Bessel’s differential equation with real or complex order alpha: \[x^2 \frac{d^2 y}{dx^2} + x \frac{dy}{dx} + (x^2 - \alpha^2)y  0\] Among other uses, these functions arise in wave propagation problems, such as the vibrational modes of a thin drum head. Here is an example of a circular drum head anchored at the edge: "
"scipy_special_functions_scipy_special Special functions (scipy.special) special.html  Cython Bindings for Special Functions ( scipy.special.cython_special )  SciPy also offers Cython bindings for scalar, typed versions of many of the functions in special. The following Cython code gives a simple example of how to use these functions: (See the Cython documentation for help with compiling Cython.) In the example the function works essentially like its ufunc counterpart gamma , though it takes C types as arguments instead of NumPy arrays. Note, in particular, that the function is overloaded to support real and complex arguments; the correct variant is selected at compile time. The function works slightly differently from sici ; for the ufunc we could write , whereas in the Cython version multiple return values are passed as pointers. It might help to think of this as analogous to calling a ufunc with an output array: . There are two potential advantages to using the Cython bindings: they avoid Python function overhead they do not require the Python Global Interpreter Lock (GIL) The following sections discuss how to use these advantages to potentially speed up your code, though, of course, one should always profile the code first to make sure putting in the extra effort will be worth it. Avoiding Python Function Overhead  For the ufuncs in special, Python function overhead is avoided by vectorizing, that is, by passing an array to the function. Typically, this approach works quite well, but sometimes it is more convenient to call a special function on scalar inputs inside a loop, for example, when implementing your own ufunc. In this case, the Python function overhead can become significant. Consider the following example: On one computer took about 131 microseconds to run and took about 18.2 microseconds to run. Obviously this example is contrived: one could just call and get results just as fast as in . The point is that if Python function overhead becomes significant in your code, then the Cython bindings might be useful. Releasing the GIL  One often needs to evaluate a special function at many points, and typically the evaluations are trivially parallelizable. Since the Cython bindings do not require the GIL, it is easy to run them in parallel using Cython’s function. For example, suppose that we wanted to compute the fundamental solution to the Helmholtz equation: \[\Delta_x G(x, y) + k^2G(x, y)  \delta(x - y),\] where is the wavenumber and is the Dirac delta function. It is known that in two dimensions the unique (radiating) solution is \[G(x, y)  \frac{i}{4}H_0^{(1)}(k|x - y|),\] where is the Hankel function of the first kind, i.e., the function hankel1 . The following example shows how we could compute this function in parallel: (For help with compiling parallel code in Cython see here .) If the above Cython code is in a file , then we can write an informal benchmark which compares the parallel and serial versions of the function: On one quad-core computer the serial method took 1.29 seconds and the parallel method took 0.29 seconds. "
"scipy_special_functions_scipy_special Special functions (scipy.special) special.html  Functions not in scipy.special  Some functions are not included in special because they are straightforward to implement with existing functions in NumPy and SciPy. To prevent reinventing the wheel, this section provides implementations of several such functions, which hopefully illustrate how to handle similar functions. In all examples NumPy is imported as and special is imported as . The binary entropy function : A rectangular step function on [0, 1]: Translating and scaling can be used to get an arbitrary step function. The ramp function : "
"scipy_statistics_scipy_stats Statistics (scipy.stats) stats.html  Analysing one sample  First, we create some random variables. We set a seed so that in each run we get identical results to look at. As an example we take a sample from the Student t distribution: Here, we set the required shape parameter of the t distribution, which in statistics corresponds to the degrees of freedom, to 10. Using size1000 means that our sample consists of 1000 independently drawn (pseudo) random numbers. Since we did not specify the keyword arguments loc and scale , those are set to their default values zero and one. Descriptive statistics  x is a numpy array, and we have direct access to all array methods, e.g., How do the sample properties compare to their theoretical counterparts? Note: stats.describe uses the unbiased estimator for the variance, while np.var is the biased estimator. For our sample the sample statistics differ a by a small amount from their theoretical counterparts. T-test and KS-test  We can use the t-test to test whether the mean of our sample differs in a statistically significant way from the theoretical expectation. The pvalue is 0.7, this means that with an alpha error of, for example, 10%, we cannot reject the hypothesis that the sample mean is equal to zero, the expectation of the standard t-distribution. As an exercise, we can calculate our ttest also directly without using the provided function, which should give us the same answer, and so it does: The Kolmogorov-Smirnov test can be used to test the hypothesis that the sample comes from the standard t-distribution Again, the p-value is high enough that we cannot reject the hypothesis that the random sample really is distributed according to the t-distribution. In real applications, we don’t know what the underlying distribution is. If we perform the Kolmogorov-Smirnov test of our sample against the standard normal distribution, then we also cannot reject the hypothesis that our sample was generated by the normal distribution given that, in this example, the p-value is almost 40%. However, the standard normal distribution has a variance of 1, while our sample has a variance of 1.29. If we standardize our sample and test it against the normal distribution, then the p-value is again large enough that we cannot reject the hypothesis that the sample came form the normal distribution. Note: The Kolmogorov-Smirnov test assumes that we test against a distribution with given parameters, since, in the last case, we estimated mean and variance, this assumption is violated and the distribution of the test statistic, on which the p-value is based, is not correct. Tails of the distribution  Finally, we can check the upper tail of the distribution. We can use the percent point function ppf, which is the inverse of the cdf function, to obtain the critical values, or, more directly, we can use the inverse of the survival function In all three cases, our sample has more weight in the top tail than the underlying distribution. We can briefly check a larger sample to see if we get a closer match. In this case, the empirical frequency is quite close to the theoretical probability, but if we repeat this several times, the fluctuations are still pretty large. We can also compare it with the tail of the normal distribution, which has less weight in the tails: The chisquare test can be used to test whether for a finite number of bins, the observed frequencies differ significantly from the probabilities of the hypothesized distribution. We see that the standard normal distribution is clearly rejected, while the standard t-distribution cannot be rejected. Since the variance of our sample differs from both standard distributions, we can again redo the test taking the estimate for scale and location into account. The fit method of the distributions can be used to estimate the parameters of the distribution, and the test is repeated using probabilities of the estimated distribution. Taking account of the estimated parameters, we can still reject the hypothesis that our sample came from a normal distribution (at the 5% level), but again, with a p-value of 0.95, we cannot reject the t-distribution. Special tests for normal distributions  Since the normal distribution is the most common distribution in statistics, there are several additional functions available to test whether a sample could have been drawn from a normal distribution. First, we can test if skew and kurtosis of our sample differ significantly from those of a normal distribution: These two tests are combined in the normality test In all three tests, the p-values are very low and we can reject the hypothesis that the our sample has skew and kurtosis of the normal distribution. Since skew and kurtosis of our sample are based on central moments, we get exactly the same results if we test the standardized sample: Because normality is rejected so strongly, we can check whether the normaltest gives reasonable results for other cases: When testing for normality of a small sample of t-distributed observations and a large sample of normal-distributed observations, then in neither case can we reject the null hypothesis that the sample comes from a normal distribution. In the first case, this is because the test is not powerful enough to distinguish a t and a normally distributed random variable in a small sample. "
"scipy_statistics_scipy_stats Statistics (scipy.stats) stats.html  Building specific distributions  The next examples shows how to build your own distributions. Further examples show the usage of the distributions and some statistical tests. Making a continuous distribution, i.e., subclassing  Making continuous distributions is fairly simple. Interestingly, the is now computed automatically: Be aware of the performance issues mentioned in Performance issues and cautionary remarks . The computation of unspecified common methods can become very slow, since only general methods are called, which, by their very nature, cannot use any specific information about the distribution. Thus, as a cautionary example: But this is not correct: the integral over this pdf should be 1. Let’s make the integration interval smaller: This looks better. However, the problem originated from the fact that the pdf is not specified in the class definition of the deterministic distribution. Subclassing  In the following, we use stats.rv_discrete to generate a discrete distribution that has the probabilities of the truncated normal for the intervals centered around the integers. General info From the docstring of rv_discrete, , “You can construct an arbitrary discrete rv where P{Xxk}  pk by passing to the rv_discrete initialization method (through the values keyword) a tuple of sequences (xk, pk) which describes only those values of X (xk) that occur with nonzero probability (pk).” Next to this, there are some further requirements for this approach to work: The keyword name is required. The support points of the distribution xk have to be integers. The number of significant digits (decimals) needs to be specified. In fact, if the last two requirements are not satisfied, an exception may be raised or the resulting numbers may be incorrect. An example Let’s do the work. First: And, finally, we can subclass : Now that we have defined the distribution, we have access to all common methods of discrete distributions. Testing the implementation Let’s generate a random sample and compare observed frequencies with the probabilities. Next, we can test whether our sample was generated by our norm-discrete distribution. This also verifies whether the random numbers were generated correctly. The chisquare test requires that there are a minimum number of observations in each bin. We combine the tail bins into larger bins so that they contain enough observations. The pvalue in this case is high, so we can be quite confident that our random sample was actually generated by the distribution. "
"scipy_statistics_scipy_stats Statistics (scipy.stats) stats.html  Comparing two samples  In the following, we are given two samples, which can come either from the same or from different distribution, and we want to test whether these samples have the same statistical properties. Comparing means  Test with sample with identical means: Test with sample with different means: Kolmogorov-Smirnov test for two samples ks_2samp  For the example, where both samples are drawn from the same distribution, we cannot reject the null hypothesis, since the pvalue is high In the second example, with different location, i.e., means, we can reject the null hypothesis, since the pvalue is below 1% "
"scipy_statistics_scipy_stats Statistics (scipy.stats) stats.html  Introduction  In this tutorial, we discuss many, but certainly not all, features of . The intention here is to provide a user with a working knowledge of this package. We refer to the reference manual for further details. Note: This documentation is work in progress. Discrete Statistical Distributions Continuous Statistical Distributions "
"scipy_statistics_scipy_stats Statistics (scipy.stats) stats.html  Kernel density estimation  A common task in statistics is to estimate the probability density function (PDF) of a random variable from a set of data samples. This task is called density estimation. The most well-known tool to do this is the histogram. A histogram is a useful tool for visualization (mainly because everyone understands it), but doesn’t use the available data very efficiently. Kernel density estimation (KDE) is a more efficient tool for the same task. The gaussian_kde estimator can be used to estimate the PDF of univariate as well as multivariate data. It works best if the data is unimodal. Univariate estimation  We start with a minimal amount of data in order to see how gaussian_kde works and what the different options for bandwidth selection do. The data sampled from the PDF are shown as blue dashes at the bottom of the figure (this is called a rug plot): We see that there is very little difference between Scott’s Rule and Silverman’s Rule, and that the bandwidth selection with a limited amount of data is probably a bit too wide. We can define our own bandwidth function to get a less smoothed-out result. We see that if we set bandwidth to be very narrow, the obtained estimate for the probability density function (PDF) is simply the sum of Gaussians around each data point. We now take a more realistic example and look at the difference between the two available bandwidth selection rules. Those rules are known to work well for (close to) normal distributions, but even for unimodal distributions that are quite strongly non-normal they work reasonably well. As a non-normal distribution we take a Student’s T distribution with 5 degrees of freedom. We now take a look at a bimodal distribution with one wider and one narrower Gaussian feature. We expect that this will be a more difficult density to approximate, due to the different bandwidths required to accurately resolve each feature. As expected, the KDE is not as close to the true PDF as we would like due to the different characteristic size of the two features of the bimodal distribution. By halving the default bandwidth ( ), we can do somewhat better, while using a factor 5 smaller bandwidth than the default doesn’t smooth enough. What we really need, though, in this case, is a non-uniform (adaptive) bandwidth. Multivariate estimation  With gaussian_kde we can perform multivariate, as well as univariate estimation. We demonstrate the bivariate case. First, we generate some random data with a model in which the two variates are correlated. Then we apply the KDE to the data: Finally, we plot the estimated bivariate distribution as a colormap and plot the individual data points on top. Multiscale Graph Correlation (MGC)  With multiscale_graphcorr , we can test for independence on high dimensional and nonlinear data. Before we start, let’s import some useful packages: Let’s use a custom plotting function to plot the data relationship: Let’s look at some linear data first: The simulation relationship can be plotted below: Now, we can see the test statistic, p-value, and MGC map visualized below. The optimal scale is shown on the map as a red “x”: It is clear from here, that MGC is able to determine a relationship between the input data matrices because the p-value is very low and the MGC test statistic is relatively high. The MGC-map indicates a strongly linear relationship . Intuitively, this is because having more neighbors will help in identifying a linear relationship between and . The optimal scale in this case is equivalent to the global scale , marked by a red spot on the map. The same can be done for nonlinear data sets. The following and arrays are derived from a nonlinear simulation: The simulation relationship can be plotted below: Now, we can see the test statistic, p-value, and MGC map visualized below. The optimal scale is shown on the map as a red “x”: It is clear from here, that MGC is able to determine a relationship again because the p-value is very low and the MGC test statistic is relatively high. The MGC-map indicates a strongly nonlinear relationship . The optimal scale in this case is equivalent to the local scale , marked by a red spot on the map. "
